Treatment ,Length,Width 
T1,90,90
T1,85,85
T1,100,100
T1,90,90
T1,55,55
T1,80,80
T1,50,50
T1,80,80
T1,97,97
T1,87,87
T1,90,90
T1,96,96
T1,66,66
T1,67,67
T1,95,95
T1,96,96
T1,105,105
T1,105,105
T1,80,80
T1,60,60
T1,86,86
T1,80,80
T1,82,82
T1,95,95
T1,98,35
T1,110,40
T1,100,51
T1,77,39
T1,99,42
T1,101,46
T1,117,53
T1,113,46
T1,100,29
T1,110,40
T1,93,40
T1,123,48
T1,65,29
T1,103,39
T1,95,37
T1,110,49
T1,100,47
T1,102,44
T1,80,35
T1,93,48
T1,110,43
T1,104,48
T1,125,51
T1,113,32
T1,100,37
T1,112,42
T1,102,53
T1,79,41
T1,102,44
T1,103,48
T1,119,55
T1,115,48
T1,105,31
T1,113,42
T1,95,42
T1,125,50
T1,67,31
T1,105,41
T1,97,39
T1,112,51
T1,104,49
T1,84,46
T1,95,37
T1,112,50
T1,106,45
T1,127,50
T1,115,53
T1,95,34
T1,103,40
T1,115,45
T1,105,56
T1,79,44
T1,104,47
T1,106,51
T1,122,58
T1,118,51
T1,105,34
T1,98,45
T1,98,45
T1,128,53
T1,70,34
T1,108,44
T1,100,43
T1,115,54
T1,105,54
T1,107,54
T1,85,40
T1,98,52
T1,115,53
T1,109,56
T1,130,54
T1,118,37
T1,103,40
T1,115,45
T1,105,56
T1,79,44
T1,104,47
T1,106,51
T1,122,58
T1,118,51
T1,105,34
T1,98,45
T1,98,45
T1,128,53
T1,70,34
T1,108,44
T1,100,43
T1,115,54
T1,105,54
T1,107,54
T1,85,40
T1,98,52
T1,115,53
T1,109,56
T1,130,54
T1,118,37
T1,106,43
T1,118,48
T1,108,59
T1,82,47
T1,107,50
T1,109,54
T1,125,61
T1,121,54
T1,108,37
T1,101,48
T1,101,48
T1,131,56
T1,73,37
T1,111,47
T1,103,46
T1,118,57
T1,108,57
T1,110,57
T1,88,43
T1,101,55
T1,118,56
T1,112,59
T1,133,57
T1,121,40
T1,60,60
T1,90,90
T1,75,75
T1,90,90
T1,108,108
T1,100,100
T1,85,85
T1,75,75
T1,90,90
T1,122,122
T1,97,97
T1,75,75
T1,73,73
T1,104,104
T1,115,115
T1,70,70
T1,80,80
T1,92,92
T1,82,82
T1,78,78
T1,70,70
T1,74,74
T1,114,114
T1,98,98
T1,92,30
T1,54,29
T1,75,43
T1,80,35
T1,93,40
T1,110,45
T1,93,36
T1,104,48
T1,100,35
T1,97,49
T1,105,43
T1,112,45
T1,115,50
T1,85,37
T1,90,30
T1,77,23
T1,100,35
T1,110,38
T1,109,38
T1,863,24
T1,102,30
T1,90,37
T1,95,35
T1,110,40
T1,94,32
T1,56,29
T1,77,43
T1,82,35
T1,95,42
T1,112,47
T1,95,38
T1,106,50
T1,102,37
T1,99,51
T1,107,45
T1,114,47
T1,117,52
T1,87,39
T1,92,32
T1,79,25
T1,102,37
T1,112,40
T1,111,40
T1,85,26
T1,104,32
T1,92,39
T1,95,37
T1,112,42
T1,97,35
T1,59,34
T1,82,48
T1,85,40
T1,98,45
T1,98,50
T1,109,41
T1,105,52
T1,103,40
T1,110,54
T1,115,53
T1,117,50
T1,120,55
T1,90,42
T1,95,35
T1,82,28
T1,105,40
T1,115,43
T1,114,42
T1,93,35
T1,107,42
T1,95,40
T1,100,45
T1,115,52
T1,97,35
T1,59,34
T1,82,48
T1,85,40
T1,98,45
T1,98,50
T1,109,41
T1,105,52
T1,103,40
T1,110,54
T1,115,53
T1,117,50
T1,120,55
T1,90,42
T1,95,35
T1,82,28
T1,105,40
T1,115,43
T1,114,42
T1,93,35
T1,107,42
T1,95,40
T1,100,45
T1,115,52
T1,100,38
T1,62,37
T1,85,51
T1,88,43
T1,101,48
T1,101,53
T1,112,44
T1,108,55
T1,106,43
T1,113,57
T1,118,56
T1,120,53
T1,123,58
T1,93,45
T1,98,38
T1,85,31
T1,108,43
T1,118,46
T1,117,45
T1,96,38
T1,110,45
T1,98,43
T1,103,48
T1,118,55
T1,90,90
T1,20,20
T1,110,110
T1,100,100
T1,90,90
T1,90,90
T1,60,60
T1,700,700
T1,90,90
T1,137,137
T1,97,97
T1,85,85
T1,84,84
T1,40,40
T1,90,90
T1,100,100
T1,92,92
T1,109,109
T1,105,105
T1,77,77
T1,80,80
T1,109,109
T1,90,90
T1,90,90
T1,98,24
T1,61,29
T1,80,41
T1,65,24
T1,96,27
T1,104,39
T1,100,38
T1,74,32
T1,60,26
T1,95,50
T1,90,40
T1,90,42
T1,94,37
T1,81,35
T1,90,27
T1,80,40
T1,100,47
T1,110,44
T1,80,36
T1,72,28
T1,70,30
T1,60,24
T1,89,36
T1,110,50
T1,100,36
T1,63,31
T1,82,43
T1,67,26
T1,98,29
T1,106,39
T1,102,40
T1,76,34
T1,62,28
T1,97,52
T1,92,42
T1,92,44
T1,96,39
T1,83,37
T1,92,29
T1,82,42
T1,102,49
T1,112,46
T1,82,38
T1,74,30
T1,82,32
T1,62,26
T1,91,38
T1,111,50
T1,103,39
T1,66,34
T1,85,49
T1,101,29
T1,109,32
T1,105,34
T1,79,43
T1,65,42
T1,100,32
T1,95,55
T1,95,45
T1,95,47
T1,86,42
T1,95,40
T1,85,32
T1,105,45
T1,120,52
T1,85,54
T1,77,41
T1,75,33
T1,65,35
T1,94,29
T1,120,41
T1,50,29
T1,103,39
T1,66,34
T1,85,49
T1,101,29
T1,109,32
T1,105,34
T1,79,43
T1,65,42
T1,100,32
T1,95,55
T1,95,45
T1,95,47
T1,86,42
T1,95,40
T1,85,32
T1,105,45
T1,120,52
T1,85,54
T1,77,41
T1,75,33
T1,65,35
T1,94,29
T1,120,41
T1,50,29
T1,106,42
T1,69,37
T1,88,52
T1,104,32
T1,112,35
T1,108,37
T1,82,46
T1,68,45
T1,103,35
T1,98,58
T1,98,48
T1,98,50
T1,89,45
T1,98,43
T1,88,35
T1,108,48
T1,123,55
T1,88,57
T1,80,44
T1,78,36
T1,68,38
T1,97,32
T1,123,44
T1,53,32
T1,95,95
T1,110,110
T1,96,96
T1,93,93
T1,110,110
T1,70,70
T1,93,93
T1,86,86
T1,94,94
T1,92,92
T1,90,90
T1,94,94
T1,105,105
T1,28,28
T1,90,90
T1,104,104
T1,105,105
T1,82,82
T1,67,67
T1,28,28
T1,70,70
T1,100,100
T1,70,70
T1,105,105
T1,90,40
T1,90,36
T1,108,45
T1,98,51
T1,95,40
T1,106,40
T1,85,40
T1,103,35
T1,120,556
T1,90,35
T1,88,38
T1,100,39
T1,88,32
T1,73,30
T1,74,28
T1,76,35
T1,100,42
T1,81,41
T1,125,30
T1,99,45
T1,100,45
T1,123,55
T1,95,45
T1,96,52
T1,92,42
T1,92,38
T1,110,45
T1,100,51
T1,97,42
T1,108,42
T1,87,42
T1,105,37
T1,122,57
T1,92,37
T1,90,39
T1,102,41
T1,90,34
T1,75,32
T1,79,29
T1,80,37
T1,102,44
T1,83,43
T1,127,32
T1,101,47
T1,102,47
T1,124,57
T1,100,47
T1,98,54
T1,95,45
T1,95,41
T1,113,50
T1,103,56
T1,110,45
T1,111,45
T1,90,45
T1,108,40
T1,125,40
T1,95,40
T1,93,40
T1,105,43
T1,93,44
T1,83,42
T1,82,56
T1,83,56
T1,105,47
T1,86,46
T1,130,35
T1,104,50
T1,105,50
T1,128,6
T1,104,50
T1,104,57
T1,95,45
T1,95,41
T1,113,50
T1,103,56
T1,110,45
T1,111,45
T1,90,45
T1,108,40
T1,125,40
T1,95,40
T1,93,40
T1,105,43
T1,93,44
T1,83,42
T1,82,56
T1,83,56
T1,105,47
T1,86,46
T1,130,35
T1,104,50
T1,105,50
T1,128,6
T1,104,50
T1,104,57
T1,98,48
T1,98,44
T1,116,53
T1,106,59
T1,113,48
T1,114,48
T1,93,48
T1,111,43
T1,128,43
T1,98,43
T1,96,43
T1,108,46
T1,96,47
T1,86,45
T1,85,59
T1,86,59
T1,108,50
T1,89,49
T1,133,38
T1,107,53
T1,108,53
T1,131,90
T1,107,53
T1,107,60
T2,85,85
T2,114,114
T2,110,110
T2,115,115
T2,115,115
T2,95,95
T2,108,108
T2,90,90
T2,80,80
T2,103,103
T2,109,109
T2,60,60
T2,72,72
T2,80,80
T2,95,95
T2,100,100
T2,80,80
T2,80,80
T2,95,95
T2,105,105
T2,95,95
T2,90,90
T2,120,120
T2,77,77
T2,93,40
T2,82,30
T2,130,43
T2,94,45
T2,50,27
T2,70,25
T2,50,23
T2,85,35
T2,105,44
T2,105,44
T2,68,30
T2,96,40
T2,82,25
T2,70,30
T2,87,28
T2,104,35
T2,95,29
T2,62,35
T2,68,28
T2,85,27
T2,85,33
T2,84,32
T2,68,31
T2,93,38
T2,95,42
T2,84,32
T2,132,45
T2,96,47
T2,52,29
T2,72,27
T2,32,25
T2,87,37
T2,107,46
T2,107,46
T2,70,32
T2,98,42
T2,84,27
T2,72,32
T2,89,29
T2,106,35
T2,97,31
T2,88,37
T2,70,30
T2,87,29
T2,87,34
T2,86,34
T2,70,33
T2,95,40
T2,98,45
T2,87,35
T2,135,48
T2,104,50
T2,55,32
T2,75,30
T2,55,40
T2,90,49
T2,110,49
T2,110,35
T2,73,45
T2,104,30
T2,87,35
T2,75,32
T2,92,40
T2,75,44
T2,92,40
T2,109,33
T2,100,32
T2,72,37
T2,74,37
T2,90,36
T2,90,45
T2,89,43
T2,35,49
T2,34,39
T2,48,52
T2,40,54
T2,45,36
T2,50,44
T2,41,44
T2,52,53
T2,40,53
T2,54,39
T2,53,49
T2,50,39
T2,55,39
T2,42,36
T2,35,44
T2,28,48
T2,40,44
T2,43,37
T2,42,36
T2,35,41
T2,42,41
T2,40,40
T2,45,49
T2,52,47
T2,101,52
T2,90,42
T2,138,55
T2,107,57
T2,58,39
T2,78,37
T2,58,47
T2,93,56
T2,113,56
T2,113,42
T2,76,52
T2,107,37
T2,90,42
T2,78,39
T2,95,47
T2,78,51
T2,95,47
T2,112,40
T2,103,39
T2,75,44
T2,77,44
T2,93,43
T2,93,52
T2,92,50
T2,85,36
T2,60,35
T2,60,44
T2,82,533
T2,87,40
T2,88,45
T2,110,50
T2,11,36
T2,90,30
T2,105,50
T2,10,50
T2,125,30
T2,96,35
T2,68,30
T2,70,45
T2,105,45
T2,105,30
T2,116,30
T2,58,40
T2,100,46
T2,79,40
T2,65,33
T2,77,50
T2,64,39
T2,82,60
T2,85,33
T2,90,44
T2,60,44
T2,98,43
T2,99,45
T2,115,40
T2,95,28
T2,93,44
T2,105,45
T2,85,44
T2,78,38
T2,100,38
T2,115,40
T2,113,48
T2,70,33
T2,72,26
T2,80,42
T2,105,30
T2,80,20
T2,80,30
T2,120,35
T2,120,30
T2,100,40
T2,84,62
T2,87,35
T2,92,46
T2,62,33
T2,100,45
T2,101,47
T2,117,42
T2,97,30
T2,95,46
T2,107,47
T2,87,46
T2,79,40
T2,102,40
T2,117,42
T2,118,50
T2,72,35
T2,74,28
T2,82,44
T2,107,32
T2,82,23
T2,82,32
T2,122,37
T2,122,32
T2,102,42
T2,87,65
T2,90,38
T2,95,49
T2,65,36
T2,103,48
T2,104,50
T2,120,45
T2,100,33
T2,100,49
T2,98,50
T2,110,49
T2,90,38
T2,83,49
T2,105,43
T2,120,43
T2,75,45
T2,82,52
T2,85,38
T2,110,31
T2,85,47
T2,125,35
T2,125,40
T2,105,35
T2,100,45
T2,98,69
T2,87,42
T2,135,53
T2,104,40
T2,55,52
T2,75,54
T2,55,49
T2,90,37
T2,110,53
T2,110,54
T2,73,53
T2,104,42
T2,87,53
T2,75,47
T2,92,47
T2,75,49
T2,92,56
T2,109,42
T2,100,35
T2,72,51
T2,74,39
T2,90,44
T2,90,39
T2,89,49
T2,94,72
T2,97,45
T2,102,56
T2,72,43
T2,110,55
T2,111,57
T2,127,52
T2,107,40
T2,107,56
T2,105,57
T2,117,56
T2,97,45
T2,90,56
T2,112,50
T2,127,50
T2,82,52
T2,89,59
T2,92,45
T2,117,38
T2,92,54
T2,132,42
T2,132,47
T2,112,42
T2,107,52
T2,75,25
T2,80,25
T2,85,30
T2,50,31
T2,90,33
T2,100,45
T2,60,40
T2,80,45
T2,70,40
T2,95,44
T2,60,45
T2,100,53
T2,88,37
T2,70,27
T2,90,27
T2,95,30
T2,96,37
T2,97,48
T2,75,30
T2,50,45
T2,67,33
T2,70,30
T2,90,34
T2,127,46
T2,90,40
T2,90,25
T2,115,45
T2,113,35
T2,96,29
T2,75,27
T2,100,26
T2,80,20
T2,90,30
T2,130,40
T2,130,40
T2,92,30
T2,90,23
T2,100,38
T2,90,29
T2,130,42
T2,120,34
T2,85,35
T2,100,36
T2,135,34
T2,87,30
T2,60,24
T2,140,30
T2,120,40
T2,92,42
T2,92,27
T2,117,45
T2,117,37
T2,89,31
T2,75,29
T2,102,18
T2,82,22
T2,92,32
T2,92,27
T2,132,42
T2,94,32
T2,92,25
T2,102,28
T2,111,80
T2,132,44
T2,122,36
T2,87,37
T2,102,38
T2,135,36
T2,89,32
T2,62,26
T2,140,32
T2,122,40
T2,95,45
T2,95,30
T2,120,50
T2,120,40
T2,106,34
T2,80,32
T2,105,30
T2,85,25
T2,95,35
T2,95,30
T2,95,45
T2,135,35
T2,97,28
T2,95,43
T2,105,52
T2,100,47
T2,135,39
T2,125,40
T2,90,36
T2,105,39
T2,140,30
T2,92,29
T2,65,30
T2,145,40
T2,91,49
T2,94,34
T2,99,54
T2,69,44
T2,107,38
T2,108,36
T2,124,34
T2,104,29
T2,104,39
T2,102,34
T2,114,49
T2,94,39
T2,87,32
T2,109,47
T2,124,56
T2,79,51
T2,86,43
T2,89,44
T2,114,40
T2,89,43
T2,129,34
T2,129,33
T2,109,34
T2,104,49
T2,102,52
T2,102,37
T2,127,57
T2,127,47
T2,113,41
T2,87,39
T2,112,37
T2,92,32
T2,102,42
T2,102,37
T2,102,52
T2,142,42
T2,104,35
T2,102,50
T2,112,59
T2,107,54
T2,142,46
T2,132,47
T2,97,43
T2,112,46
T2,147,37
T2,99,36
T2,72,37
T2,152,52
T2,80,36
T2,90,35
T2,115,45
T2,110,20
T2,110,37
T2,100,44
T2,78,18
T2,110,25
T2,120,27
T2,87,48
T2,105,23
T2,97,30
T2,45,25
T2,80,31
T2,94,35
T2,90,43
T2,90,33
T2,100,42
T2,80,30
T2,70,20
T2,116,26
T2,87,22
T2,142,35
T2,118,50
T2,110,30
T2,128,35
T2,90,45
T2,12,33
T2,110,36
T2,80,27
T2,80,15
T2,113,24
T2,115,30
T2,90,30
T2,90,30
T2,90,30
T2,90,33
T2,75,25
T2,105,32
T2,60,32
T2,120,40
T2,104,24
T2,80,27
T2,100,30
T2,82,33
T2,110,40
T2,87,30
T2,125,35
T2,112,32
T2,127,37
T2,92,47
T2,122,36
T2,112,38
T2,82,29
T2,82,17
T2,115,26
T2,117,32
T2,102,27
T2,92,32
T2,92,32
T2,85,35
T2,77,27
T2,107,37
T2,62,32
T2,122,42
T2,106,46
T2,82,26
T2,102,29
T2,90,32
T2,112,35
T2,70,42
T2,127,52
T2,115,40
T2,130,40
T2,95,50
T2,125,38
T2,115,41
T2,85,32
T2,85,20
T2,118,29
T2,120,20
T2,105,35
T2,95,30
T2,95,35
T2,90,35
T2,80,38
T2,110,30
T2,65,40
T2,125,37
T2,109,45
T2,85,29
T2,105,32
T2,90,35
T2,115,38
T2,115,45
T2,130,56
T2,99,44
T2,99,44
T2,124,54
T2,124,42
T2,110,45
T2,84,36
T2,109,24
T2,89,33
T2,99,24
T2,99,39
T2,99,34
T2,139,39
T2,101,39
T2,99,42
T2,109,34
T2,104,44
T2,139,41
T2,129,49
T2,94,33
T2,109,36
T2,144,39
T2,96,42
T2,69,49
T2,149,60
T2,122,47
T2,137,47
T2,102,57
T2,132,45
T2,122,48
T2,92,39
T2,92,27
T2,125,36
T2,127,27
T2,112,42
T2,102,37
T2,102,42
T2,97,42
T2,87,45
T2,117,37
T2,72,47
T2,131,44
T2,116,52
